nohup: ignoring input
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Trace calculation takes 0.0018854141235351562 seconds, num_nodes: 2708, num_edges: 2792
CoraGraphDataset Random Baseline at 0.5:   0%|          | 0/100 [00:00<?, ?it/s]CoraGraphDataset Random Baseline at 0.5:  72%|███████▏  | 72/100 [00:00<00:00, 715.76it/s]Trace calculation takes 0.000993967056274414 seconds, num_nodes: 2708, num_edges: 2422
Trace calculation takes 0.0009241104125976562 seconds, num_nodes: 2708, num_edges: 2630
Trace calculation takes 0.0009541511535644531 seconds, num_nodes: 2708, num_edges: 2838
Trace calculation takes 0.0008754730224609375 seconds, num_nodes: 2708, num_edges: 2498
Trace calculation takes 0.000881195068359375 seconds, num_nodes: 2708, num_edges: 2634
Trace calculation takes 0.0008730888366699219 seconds, num_nodes: 2708, num_edges: 2730
Trace calculation takes 0.0009002685546875 seconds, num_nodes: 2708, num_edges: 2670
Trace calculation takes 0.0008699893951416016 seconds, num_nodes: 2708, num_edges: 2628
Trace calculation takes 0.0008924007415771484 seconds, num_nodes: 2708, num_edges: 2756
Trace calculation takes 0.0008559226989746094 seconds, num_nodes: 2708, num_edges: 2830
Trace calculation takes 0.0008554458618164062 seconds, num_nodes: 2708, num_edges: 2650
Trace calculation takes 0.0008783340454101562 seconds, num_nodes: 2708, num_edges: 2562
Trace calculation takes 0.0008714199066162109 seconds, num_nodes: 2708, num_edges: 2498
Trace calculation takes 0.0008692741394042969 seconds, num_nodes: 2708, num_edges: 2860
Trace calculation takes 0.0008721351623535156 seconds, num_nodes: 2708, num_edges: 2790
Trace calculation takes 0.0008866786956787109 seconds, num_nodes: 2708, num_edges: 2876
Trace calculation takes 0.0008745193481445312 seconds, num_nodes: 2708, num_edges: 2854
Trace calculation takes 0.0008733272552490234 seconds, num_nodes: 2708, num_edges: 2552
Trace calculation takes 0.0008699893951416016 seconds, num_nodes: 2708, num_edges: 2462
Trace calculation takes 0.0008633136749267578 seconds, num_nodes: 2708, num_edges: 2632
Trace calculation takes 0.0008537769317626953 seconds, num_nodes: 2708, num_edges: 2468
Trace calculation takes 0.0008630752563476562 seconds, num_nodes: 2708, num_edges: 2414
Trace calculation takes 0.0008614063262939453 seconds, num_nodes: 2708, num_edges: 2660
Trace calculation takes 0.0008671283721923828 seconds, num_nodes: 2708, num_edges: 2538
Trace calculation takes 0.0008792877197265625 seconds, num_nodes: 2708, num_edges: 2670
Trace calculation takes 0.0008399486541748047 seconds, num_nodes: 2708, num_edges: 2374
Trace calculation takes 0.0008492469787597656 seconds, num_nodes: 2708, num_edges: 2420
Trace calculation takes 0.0008962154388427734 seconds, num_nodes: 2708, num_edges: 2778
Trace calculation takes 0.0008802413940429688 seconds, num_nodes: 2708, num_edges: 2550
Trace calculation takes 0.0008656978607177734 seconds, num_nodes: 2708, num_edges: 2782
Trace calculation takes 0.0008721351623535156 seconds, num_nodes: 2708, num_edges: 2650
Trace calculation takes 0.0008771419525146484 seconds, num_nodes: 2708, num_edges: 2854
Trace calculation takes 0.0008842945098876953 seconds, num_nodes: 2708, num_edges: 2706
Trace calculation takes 0.0008873939514160156 seconds, num_nodes: 2708, num_edges: 2556
Trace calculation takes 0.0008718967437744141 seconds, num_nodes: 2708, num_edges: 2698
Trace calculation takes 0.000885009765625 seconds, num_nodes: 2708, num_edges: 2706
Trace calculation takes 0.0008971691131591797 seconds, num_nodes: 2708, num_edges: 2718
Trace calculation takes 0.0008678436279296875 seconds, num_nodes: 2708, num_edges: 2458
Trace calculation takes 0.0008609294891357422 seconds, num_nodes: 2708, num_edges: 2626
Trace calculation takes 0.0008885860443115234 seconds, num_nodes: 2708, num_edges: 2766
Trace calculation takes 0.0008687973022460938 seconds, num_nodes: 2708, num_edges: 2530
Trace calculation takes 0.0008690357208251953 seconds, num_nodes: 2708, num_edges: 2602
Trace calculation takes 0.0008876323699951172 seconds, num_nodes: 2708, num_edges: 2692
Trace calculation takes 0.0008668899536132812 seconds, num_nodes: 2708, num_edges: 2488
Trace calculation takes 0.0008664131164550781 seconds, num_nodes: 2708, num_edges: 2668
Trace calculation takes 0.000904083251953125 seconds, num_nodes: 2708, num_edges: 2874
Trace calculation takes 0.0008709430694580078 seconds, num_nodes: 2708, num_edges: 2666
Trace calculation takes 0.0008878707885742188 seconds, num_nodes: 2708, num_edges: 2626
Trace calculation takes 0.0008885860443115234 seconds, num_nodes: 2708, num_edges: 2688
Trace calculation takes 0.0008711814880371094 seconds, num_nodes: 2708, num_edges: 2674
Trace calculation takes 0.0008678436279296875 seconds, num_nodes: 2708, num_edges: 2710
